Version 4
SHEET 1 5208 1092
SYMBOL voltage -1520 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -1520 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL Opamps\\opamp2 -192 176 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 112 176 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 368 192 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 672 176 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 944 112 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1520 224 M180
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1872 112 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2384 256 M180
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3280 256 M180
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4160 336 M180
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4528 192 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL res 4464 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 21.2k
SYMBOL res 4496 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -272 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res -240 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res 912 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 56k
SYMBOL res 1792 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL res 1824 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 10k
TEXT 1280 -56 Left 2 ;Circuito 3 - Sallen Key Q = 1.96
TEXT 2128 -24 Left 2 ;Circuito 4 - Sallen Key Q = 1.19
TEXT 3024 -24 Left 2 ;Circuito 5 - Sallen Key Q = 0.76
TEXT -1000 -88 Left 2 ;Circuito 1V2 - KHN Q = 11.96
TEXT 480 -160 Left 2 ;Circuito 2 - KHN Q = 3.65
TEXT 456 560 Left 2 !.ac dec 1000 1k 140k
TEXT 456 528 Left 2 !.lib TL082.sub
TEXT 3904 56 Left 2 ;Circuito 6 - Sallen Key Q = 0.53
TEXT 464 592 Left 2 !.param tola = 0
TEXT -1088 456 Left 2 ;Preset
TEXT 176 456 Left 2 ;Preset
TEXT 1624 288 Left 2 ;Preset
TEXT 4352 224 Left 2 ;Preset
TEXT 104 480 Left 2 ;Usar combinacion S + //
TEXT -1160 480 Left 2 ;Usar combinacion S + //
TEXT -832 448 Left 2 ;14.46
