Version 4
SHEET 1 1252 1168
SYMATTR InstName R4
SYMATTR Value {mc{1k06, tolr}}
SYMBOL res -480 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {mc{2k15, tolr}}
SYMBOL res -688 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {mc{24k3, tolr}}
SYMBOL cap -800 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc{10n, tolc}}
SYMBOL cap -944 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {mc{10n, tolc}}
SYMBOL Opamps\\opamp -528 192 M180
SYMATTR InstName U2
SYMBOL res -1616 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc{4k5, tolr}}
SYMBOL Opamps\\opamp -1248 176 M180
SYMATTR InstName U3
SYMBOL res -1344 224 R0
SYMATTR InstName R11
SYMATTR Value {mc{1k, tolr}}
SYMBOL res -1184 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {mc{1k61, preset}}
SYMBOL cap -1568 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {mc{10n, tolc}}
SYMBOL cap -1536 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {mc{10n, tolc}}
SYMBOL res -1328 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {mc{4k5, tolr}}
SYMBOL res -1440 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {mc{4k5, tolr}}
SYMBOL voltage -1936 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL res -1488 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc{54k9, tolr}}
SYMBOL res -1344 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc{9k79, tolr}}
SYMBOL res -1696 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {mc{3k81, tolr}}
SYMBOL res -1152 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc{9k79, tolr}}
SYMBOL res -1024 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc{10k, tolr}}
SYMBOL cap -1200 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {mc{10n, tolc}}
SYMBOL Opamps\\opamp -1584 784 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp -1232 800 R0
SYMATTR InstName U5
SYMBOL Opamps\\opamp -928 816 R0
SYMATTR InstName U6
SYMBOL cap -1536 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {mc{10n, tolc}}
SYMBOL res -864 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc{10k, tolr}}
SYMBOL res -192 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc{58k1, tolr}}
SYMBOL res -48 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {mc{10k35, tolr}}
SYMBOL res -400 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {mc{4k, tolr}}
SYMBOL res 144 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc{10k35, tolr}}
SYMBOL res 272 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc{10k, tolr}}
SYMBOL cap 96 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc{1n, tolc}}
SYMBOL Opamps\\opamp -288 816 R0
SYMATTR InstName U7
SYMBOL Opamps\\opamp 64 832 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp 368 848 R0
SYMATTR InstName U9
SYMBOL cap -240 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {mc{1n, tolc}}
SYMBOL res 432 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {mc{10k, tolr}}
SYMBOL Opamps\\opamp -624 800 R0
SYMATTR InstName U10
SYMBOL Opamps\\opamp -2016 768 R0
SYMATTR InstName U11
SYMBOL Opamps\\opamp -208 64 R0
SYMATTR InstName U12
SYMBOL Opamps\\opamp -976 288 R0
SYMATTR InstName U13
TEXT -1968 408 Left 2 !.ac dec 1000 1k 20k
TEXT -1888 488 Left 2 !.lib opamp.sub
TEXT -1568 416 Left 2 !.step param run 1 50 1
TEXT -1240 424 Left 2 !.param tolr = 0.01
TEXT -1232 456 Left 2 !.param tolc = 0.05
TEXT -960 464 Left 2 !.param preset=0.0
